Date,Open,High,Low,Close,volume
2025-03-31 03:35:00+08:00,0.002031,0.002031,0.002025,0.002026,1
2025-03-31 03:40:00+08:00,0.002026,0.002027,0.002025,0.002026,1
2025-03-31 03:45:00+08:00,0.002025,0.002025,0.002013,0.002013,1
2025-03-31 03:50:00+08:00,0.002013,0.002015,0.002013,0.002015,1
2025-03-31 03:55:00+08:00,0.002015,0.002015,0.00201,0.002011,1
2025-03-31 04:00:00+08:00,0.002011,0.002014,0.002011,0.002012,1
2025-03-31 04:05:00+08:00,0.002012,0.002012,0.002006,0.002009,1
2025-03-31 04:10:00+08:00,0.002009,0.002014,0.002004,0.002014,1
2025-03-31 04:15:00+08:00,0.002013,0.00202,0.002013,0.00202,1
2025-03-31 04:20:00+08:00,0.00202,0.00202,0.002013,0.002016,1
2025-03-31 04:25:00+08:00,0.002017,0.002017,0.002013,0.002013,1
2025-03-31 04:30:00+08:00,0.002013,0.002016,0.002012,0.002013,1
2025-03-31 04:35:00+08:00,0.002013,0.002018,0.002013,0.002016,1
2025-03-31 04:40:00+08:00,0.002016,0.002021,0.002013,0.002021,1
2025-03-31 04:45:00+08:00,0.002021,0.002022,0.002019,0.002022,1
2025-03-31 04:50:00+08:00,0.002022,0.002022,0.002017,0.002017,1
2025-03-31 04:55:00+08:00,0.002017,0.002017,0.002013,0.002017,1
2025-03-31 05:00:00+08:00,0.002017,0.002024,0.002017,0.002023,1
2025-03-31 05:05:00+08:00,0.002023,0.002023,0.002009,0.002009,1
2025-03-31 05:10:00+08:00,0.002009,0.002028,0.002009,0.002028,1
2025-03-31 05:15:00+08:00,0.002028,0.002028,0.002025,0.002027,1
2025-03-31 05:20:00+08:00,0.002027,0.002027,0.00202,0.00202,1
2025-03-31 05:25:00+08:00,0.00202,0.00202,0.002016,0.002018,1
2025-03-31 05:30:00+08:00,0.002018,0.002021,0.002017,0.002019,1
2025-03-31 05:35:00+08:00,0.002019,0.002019,0.002008,0.002008,1
2025-03-31 05:40:00+08:00,0.002009,0.002009,0.001996,0.001999,1
2025-03-31 05:45:00+08:00,0.001999,0.002002,0.001993,0.001993,1
2025-03-31 05:50:00+08:00,0.001994,0.001994,0.00199,0.001991,1
2025-03-31 05:55:00+08:00,0.001991,0.001993,0.001989,0.001993,1
2025-03-31 06:00:00+08:00,0.001992,0.001992,0.001978,0.00198,1
2025-03-31 06:05:00+08:00,0.00198,0.00198,0.001964,0.001966,1
2025-03-31 06:10:00+08:00,0.001966,0.001975,0.001966,0.001975,1
2025-03-31 06:15:00+08:00,0.001975,0.001976,0.001968,0.001971,1
2025-03-31 06:20:00+08:00,0.001971,0.001976,0.001964,0.001974,1
2025-03-31 06:25:00+08:00,0.001974,0.001983,0.001974,0.001982,1
2025-03-31 06:30:00+08:00,0.001982,0.001994,0.001981,0.001994,1
2025-03-31 06:35:00+08:00,0.001994,0.002018,0.001994,0.002016,1
2025-03-31 06:40:00+08:00,0.002016,0.002016,0.002013,0.002015,1
2025-03-31 06:45:00+08:00,0.002014,0.002016,0.00201,0.002011,1
2025-03-31 06:50:00+08:00,0.002011,0.002013,0.002007,0.002008,1
2025-03-31 06:55:00+08:00,0.002008,0.002008,0.001999,0.002,1
2025-03-31 07:00:00+08:00,0.002,0.002001,0.001987,0.001987,1
2025-03-31 07:05:00+08:00,0.001988,0.001988,0.001984,0.001985,1
2025-03-31 07:10:00+08:00,0.001987,0.001998,0.001987,0.001989,1
2025-03-31 07:15:00+08:00,0.001989,0.001993,0.001987,0.001992,1
2025-03-31 07:20:00+08:00,0.001992,0.001992,0.001976,0.001977,1
2025-03-31 07:25:00+08:00,0.001977,0.001984,0.001977,0.001977,1
2025-03-31 07:30:00+08:00,0.001976,0.00198,0.001975,0.001978,1
2025-03-31 07:35:00+08:00,0.001978,0.001987,0.001977,0.001984,1
2025-03-31 07:40:00+08:00,0.001984,0.001989,0.001984,0.001988,1
2025-03-31 07:45:00+08:00,0.001987,0.001989,0.001976,0.001978,1
2025-03-31 07:50:00+08:00,0.001978,0.001983,0.001976,0.001983,1
2025-03-31 07:55:00+08:00,0.001983,0.001985,0.001982,0.001985,1
2025-03-31 08:00:00+08:00,0.001985,0.001995,0.001985,0.001995,1
2025-03-31 08:05:00+08:00,0.001994,0.001994,0.001988,0.001989,1
2025-03-31 08:10:00+08:00,0.00199,0.001995,0.00199,0.001991,1
2025-03-31 08:15:00+08:00,0.001991,0.001994,0.001985,0.001991,1
2025-03-31 08:20:00+08:00,0.001991,0.001991,0.001978,0.001979,1
2025-03-31 08:25:00+08:00,0.001979,0.001983,0.001979,0.001982,1
2025-03-31 08:30:00+08:00,0.001981,0.001981,0.001956,0.001956,1
2025-03-31 08:35:00+08:00,0.001956,0.001956,0.001945,0.00195,1
2025-03-31 08:40:00+08:00,0.00195,0.00195,0.001939,0.001946,1
2025-03-31 08:45:00+08:00,0.001946,0.001952,0.001945,0.001951,1
2025-03-31 08:50:00+08:00,0.001951,0.001951,0.001943,0.001944,1
2025-03-31 08:55:00+08:00,0.001944,0.001953,0.001941,0.001952,1
2025-03-31 09:00:00+08:00,0.001952,0.001981,0.001948,0.001974,1
2025-03-31 09:05:00+08:00,0.001974,0.001991,0.001973,0.001987,1
2025-03-31 09:10:00+08:00,0.001987,0.001992,0.001987,0.001992,1
2025-03-31 09:15:00+08:00,0.001991,0.001994,0.001986,0.001986,1
2025-03-31 09:20:00+08:00,0.001984,0.001996,0.001984,0.001996,1
2025-03-31 09:25:00+08:00,0.001996,0.00201,0.001995,0.002006,1
2025-03-31 09:30:00+08:00,0.002007,0.002008,0.001999,0.002,1
2025-03-31 09:35:00+08:00,0.002001,0.002001,0.00199,0.002001,1
2025-03-31 09:40:00+08:00,0.002,0.002003,0.001997,0.002001,1
2025-03-31 09:45:00+08:00,0.002001,0.002004,0.001998,0.001999,1
2025-03-31 09:50:00+08:00,0.002001,0.002002,0.001999,0.002001,1
2025-03-31 09:55:00+08:00,0.002001,0.002009,0.002,0.002008,1
2025-03-31 10:00:00+08:00,0.002008,0.002011,0.002,0.002,1
2025-03-31 10:05:00+08:00,0.001999,0.002,0.001994,0.001997,1
2025-03-31 10:10:00+08:00,0.001997,0.001998,0.001991,0.001992,1
2025-03-31 10:15:00+08:00,0.001992,0.002001,0.001992,0.002,1
2025-03-31 10:20:00+08:00,0.002,0.002,0.001988,0.001988,1
2025-03-31 10:25:00+08:00,0.001988,0.00199,0.001987,0.00199,1
2025-03-31 10:30:00+08:00,0.001991,0.001998,0.00199,0.001996,1
2025-03-31 10:35:00+08:00,0.001995,0.002,0.001992,0.001993,1
2025-03-31 10:40:00+08:00,0.001992,0.002002,0.001992,0.002002,1
2025-03-31 10:45:00+08:00,0.002002,0.002009,0.002002,0.002009,1
2025-03-31 10:50:00+08:00,0.002009,0.002015,0.002004,0.002004,1
2025-03-31 10:55:00+08:00,0.002003,0.002003,0.001994,0.001995,1
2025-03-31 11:00:00+08:00,0.001995,0.002004,0.001994,0.002004,1
2025-03-31 11:05:00+08:00,0.002004,0.002004,0.001987,0.001988,1
2025-03-31 11:10:00+08:00,0.001987,0.001995,0.001984,0.001986,1
2025-03-31 11:15:00+08:00,0.001986,0.001987,0.00198,0.001981,1
2025-03-31 11:20:00+08:00,0.001981,0.00199,0.001981,0.00199,1
2025-03-31 11:25:00+08:00,0.00199,0.001998,0.00199,0.001998,1
2025-03-31 11:30:00+08:00,0.001998,0.002003,0.001992,0.001992,1
2025-03-31 11:35:00+08:00,0.001992,0.001992,0.001984,0.001986,1
2025-03-31 11:40:00+08:00,0.001986,0.001986,0.001977,0.001977,1
2025-03-31 11:45:00+08:00,0.001977,0.001978,0.001968,0.001969,1
2025-03-31 11:50:00+08:00,0.001969,0.001971,0.001966,0.001968,1
2025-03-31 11:55:00+08:00,0.001968,0.001971,0.001967,0.001969,1
2025-03-31 12:00:00+08:00,0.00197,0.001978,0.001969,0.001978,1
2025-03-31 12:05:00+08:00,0.001978,0.001982,0.001973,0.001982,1
2025-03-31 12:10:00+08:00,0.001981,0.001981,0.001968,0.001969,1
2025-03-31 12:15:00+08:00,0.001969,0.00197,0.001954,0.001959,1
2025-03-31 12:20:00+08:00,0.001958,0.001961,0.001952,0.001956,1
2025-03-31 12:25:00+08:00,0.001956,0.001959,0.001956,0.001959,1
2025-03-31 12:30:00+08:00,0.001959,0.00196,0.001956,0.001959,1
2025-03-31 12:35:00+08:00,0.001961,0.001976,0.00196,0.001976,1
2025-03-31 12:40:00+08:00,0.001976,0.001984,0.001976,0.001984,1
2025-03-31 12:45:00+08:00,0.001984,0.00199,0.001984,0.001987,1
2025-03-31 12:50:00+08:00,0.001986,0.001987,0.001977,0.001979,1
2025-03-31 12:55:00+08:00,0.001979,0.001986,0.001979,0.001985,1
2025-03-31 13:00:00+08:00,0.001985,0.001996,0.001984,0.001993,1
2025-03-31 13:05:00+08:00,0.001993,0.001999,0.001991,0.001997,1
2025-03-31 13:10:00+08:00,0.001997,0.001999,0.001993,0.001999,1
2025-03-31 13:15:00+08:00,0.001999,0.002,0.001992,0.001996,1
2025-03-31 13:20:00+08:00,0.001996,0.002001,0.001996,0.002,1
2025-03-31 13:25:00+08:00,0.002,0.002004,0.001997,0.001998,1
2025-03-31 13:30:00+08:00,0.001997,0.001999,0.001994,0.001994,1
2025-03-31 13:35:00+08:00,0.001994,0.001994,0.001989,0.001991,1
2025-03-31 13:40:00+08:00,0.001991,0.001992,0.00199,0.001992,1
2025-03-31 13:45:00+08:00,0.001992,0.001995,0.001986,0.001986,1
2025-03-31 13:50:00+08:00,0.001986,0.001987,0.001985,0.001985,1
2025-03-31 13:55:00+08:00,0.001985,0.001986,0.001984,0.001986,1
2025-03-31 14:00:00+08:00,0.001986,0.001991,0.001986,0.001987,1
2025-03-31 14:05:00+08:00,0.001987,0.001989,0.001983,0.001989,1
2025-03-31 14:10:00+08:00,0.001989,0.001989,0.001973,0.001974,1
2025-03-31 14:15:00+08:00,0.001973,0.001979,0.001973,0.001978,1
2025-03-31 14:20:00+08:00,0.001979,0.001986,0.001978,0.001984,1
2025-03-31 14:25:00+08:00,0.001984,0.001984,0.001971,0.001972,1
2025-03-31 14:30:00+08:00,0.001972,0.00198,0.001971,0.001977,1
2025-03-31 14:35:00+08:00,0.001977,0.001978,0.001969,0.001975,1
2025-03-31 14:40:00+08:00,0.001975,0.001983,0.001974,0.001981,1
2025-03-31 14:45:00+08:00,0.001981,0.001984,0.001972,0.001973,1
2025-03-31 14:50:00+08:00,0.001973,0.001974,0.00197,0.00197,1
2025-03-31 14:55:00+08:00,0.00197,0.001971,0.001967,0.001968,1
2025-03-31 15:00:00+08:00,0.001968,0.001979,0.001966,0.001978,1
2025-03-31 15:05:00+08:00,0.001978,0.001981,0.001963,0.001965,1
2025-03-31 15:10:00+08:00,0.001965,0.001965,0.00196,0.00196,1
2025-03-31 15:15:00+08:00,0.00196,0.001963,0.001948,0.001952,1
2025-03-31 15:20:00+08:00,0.001952,0.001973,0.001952,0.001968,1
2025-03-31 15:25:00+08:00,0.001968,0.001976,0.001939,0.001949,1
2025-03-31 15:30:00+08:00,0.001948,0.001953,0.001939,0.001939,1
2025-03-31 15:35:00+08:00,0.001938,0.001941,0.001936,0.00194,1
2025-03-31 15:40:00+08:00,0.00194,0.001944,0.00194,0.001942,1
2025-03-31 15:45:00+08:00,0.001941,0.001942,0.001936,0.001938,1
2025-03-31 15:50:00+08:00,0.001939,0.001939,0.001922,0.001925,1
2025-03-31 15:55:00+08:00,0.001925,0.001941,0.001924,0.001941,1
2025-03-31 16:00:00+08:00,0.001941,0.001955,0.001941,0.001955,1
2025-03-31 16:05:00+08:00,0.001955,0.001961,0.001955,0.001959,1
2025-03-31 16:10:00+08:00,0.00196,0.001962,0.001958,0.00196,1
2025-03-31 16:15:00+08:00,0.001961,0.001962,0.001952,0.001953,1
2025-03-31 16:20:00+08:00,0.001954,0.001959,0.001949,0.001958,1
2025-03-31 16:25:00+08:00,0.001958,0.001966,0.001957,0.001965,1
2025-03-31 16:30:00+08:00,0.001965,0.001967,0.001957,0.00196,1
2025-03-31 16:35:00+08:00,0.00196,0.00197,0.00196,0.001964,1
2025-03-31 16:40:00+08:00,0.001964,0.001964,0.001957,0.001957,1
2025-03-31 16:45:00+08:00,0.001956,0.001958,0.001953,0.001958,1
2025-03-31 16:50:00+08:00,0.001959,0.001961,0.001943,0.001943,1
2025-03-31 16:55:00+08:00,0.001944,0.001944,0.001939,0.001939,1
2025-03-31 17:00:00+08:00,0.001939,0.001943,0.001936,0.001937,1
2025-03-31 17:05:00+08:00,0.001938,0.001951,0.001936,0.001937,1
2025-03-31 17:10:00+08:00,0.001938,0.001938,0.001927,0.001928,1
2025-03-31 17:15:00+08:00,0.001928,0.001938,0.001928,0.001937,1
2025-03-31 17:20:00+08:00,0.001937,0.001938,0.001927,0.001931,1
2025-03-31 17:25:00+08:00,0.001931,0.001932,0.001925,0.001931,1
2025-03-31 17:30:00+08:00,0.001931,0.001933,0.001913,0.001914,1
2025-03-31 17:35:00+08:00,0.001914,0.00192,0.001904,0.00191,1
2025-03-31 17:40:00+08:00,0.00191,0.001912,0.001904,0.001911,1
2025-03-31 17:45:00+08:00,0.00191,0.001912,0.001906,0.001911,1
2025-03-31 17:50:00+08:00,0.001909,0.00191,0.001904,0.001908,1
2025-03-31 17:55:00+08:00,0.001909,0.001915,0.001905,0.001914,1
2025-03-31 18:00:00+08:00,0.001916,0.001916,0.001909,0.001912,1
2025-03-31 18:05:00+08:00,0.001912,0.001914,0.001901,0.001901,1
2025-03-31 18:10:00+08:00,0.001903,0.001903,0.001885,0.001899,1
2025-03-31 18:15:00+08:00,0.001899,0.001902,0.001893,0.001898,1
2025-03-31 18:20:00+08:00,0.001899,0.001911,0.001898,0.001911,1
2025-03-31 18:25:00+08:00,0.00191,0.001917,0.00191,0.001916,1
2025-03-31 18:30:00+08:00,0.001916,0.00192,0.001907,0.00191,1
2025-03-31 18:35:00+08:00,0.00191,0.001921,0.00191,0.00192,1
2025-03-31 18:40:00+08:00,0.001921,0.001929,0.001921,0.001929,1
2025-03-31 18:45:00+08:00,0.001929,0.00194,0.001928,0.00194,1
2025-03-31 18:50:00+08:00,0.00194,0.001943,0.001932,0.001934,1
2025-03-31 18:55:00+08:00,0.001934,0.001938,0.001933,0.001937,1
2025-03-31 19:00:00+08:00,0.001937,0.001941,0.001933,0.001935,1
2025-03-31 19:05:00+08:00,0.001935,0.001935,0.001924,0.001924,1
2025-03-31 19:10:00+08:00,0.001925,0.001925,0.00192,0.00192,1
2025-03-31 19:15:00+08:00,0.00192,0.001932,0.001918,0.001925,1
2025-03-31 19:20:00+08:00,0.001925,0.001925,0.001921,0.001924,1
2025-03-31 19:25:00+08:00,0.001923,0.001924,0.001918,0.001918,1
2025-03-31 19:30:00+08:00,0.001918,0.001919,0.001912,0.001918,1
2025-03-31 19:35:00+08:00,0.001918,0.001928,0.001918,0.001924,1
2025-03-31 19:40:00+08:00,0.001924,0.001933,0.001924,0.001932,1
2025-03-31 19:45:00+08:00,0.001932,0.001945,0.001932,0.001945,1
2025-03-31 19:50:00+08:00,0.001945,0.001958,0.001945,0.001956,1
2025-03-31 19:55:00+08:00,0.001956,0.00196,0.001944,0.001945,1
2025-03-31 20:00:00+08:00,0.001945,0.001952,0.001945,0.001946,1
2025-03-31 20:05:00+08:00,0.001947,0.001953,0.001947,0.00195,1
2025-03-31 20:10:00+08:00,0.001951,0.001952,0.001939,0.00194,1
2025-03-31 20:15:00+08:00,0.001939,0.00194,0.001936,0.00194,1
2025-03-31 20:20:00+08:00,0.001941,0.00195,0.001941,0.001943,1
2025-03-31 20:25:00+08:00,0.001943,0.001951,0.001943,0.001948,1
2025-03-31 20:30:00+08:00,0.001945,0.001952,0.001942,0.001952,1
2025-03-31 20:35:00+08:00,0.001952,0.001953,0.001949,0.00195,1
2025-03-31 20:40:00+08:00,0.00195,0.001967,0.00195,0.001966,1
2025-03-31 20:45:00+08:00,0.001966,0.001967,0.001958,0.00196,1
2025-03-31 20:50:00+08:00,0.00196,0.001988,0.00196,0.001978,1
2025-03-31 20:55:00+08:00,0.001978,0.001978,0.001968,0.001972,1
2025-03-31 21:00:00+08:00,0.001972,0.001975,0.001966,0.001973,1
2025-03-31 21:05:00+08:00,0.001974,0.001975,0.001969,0.001969,1
2025-03-31 21:10:00+08:00,0.001969,0.001969,0.001957,0.001957,1
2025-03-31 21:15:00+08:00,0.001956,0.001962,0.001955,0.001955,1
2025-03-31 21:20:00+08:00,0.001955,0.001955,0.001952,0.001952,1
2025-03-31 21:25:00+08:00,0.001951,0.001956,0.001951,0.001954,1
2025-03-31 21:30:00+08:00,0.001954,0.001956,0.001925,0.00193,1
2025-03-31 21:35:00+08:00,0.00193,0.001942,0.00193,0.001934,1
2025-03-31 21:40:00+08:00,0.001933,0.001935,0.001923,0.001923,1
2025-03-31 21:45:00+08:00,0.001923,0.001927,0.001915,0.001927,1
2025-03-31 21:50:00+08:00,0.001927,0.001946,0.001926,0.001944,1
2025-03-31 21:55:00+08:00,0.001944,0.001952,0.001938,0.001941,1
2025-03-31 22:00:00+08:00,0.00194,0.001955,0.00194,0.001952,1
2025-03-31 22:05:00+08:00,0.001951,0.001964,0.00195,0.001959,1
2025-03-31 22:10:00+08:00,0.00196,0.001965,0.001959,0.001962,1
2025-03-31 22:15:00+08:00,0.001962,0.001973,0.001955,0.001955,1
2025-03-31 22:20:00+08:00,0.001955,0.001957,0.00195,0.001952,1
2025-03-31 22:25:00+08:00,0.001953,0.001958,0.00195,0.001956,1
2025-03-31 22:30:00+08:00,0.001956,0.001979,0.001956,0.001979,1
2025-03-31 22:35:00+08:00,0.00198,0.001983,0.001964,0.001973,1
2025-03-31 22:40:00+08:00,0.001974,0.001976,0.001962,0.001966,1
2025-03-31 22:45:00+08:00,0.001966,0.001969,0.001965,0.001968,1
2025-03-31 22:50:00+08:00,0.001969,0.001984,0.001968,0.001981,1
2025-03-31 22:55:00+08:00,0.001981,0.001981,0.001976,0.001978,1
2025-03-31 23:00:00+08:00,0.001979,0.001995,0.001979,0.001989,1
2025-03-31 23:05:00+08:00,0.001989,0.00199,0.001983,0.001983,1
2025-03-31 23:10:00+08:00,0.001983,0.001984,0.001976,0.001976,1
2025-03-31 23:15:00+08:00,0.001975,0.001981,0.001974,0.00198,1
2025-03-31 23:20:00+08:00,0.00198,0.001985,0.001979,0.001985,1
2025-03-31 23:25:00+08:00,0.001984,0.001988,0.001979,0.001979,1
2025-03-31 23:30:00+08:00,0.001979,0.001981,0.001974,0.001979,1
2025-03-31 23:35:00+08:00,0.001979,0.00198,0.001977,0.001979,1
2025-03-31 23:40:00+08:00,0.00198,0.001983,0.001973,0.001973,1
2025-03-31 23:45:00+08:00,0.001973,0.001982,0.001973,0.001979,1
2025-03-31 23:50:00+08:00,0.00198,0.001981,0.001976,0.001977,1
2025-03-31 23:55:00+08:00,0.001976,0.001977,0.001968,0.001969,1
2025-04-01 00:00:00+08:00,0.001969,0.001982,0.001969,0.001982,1
2025-04-01 00:05:00+08:00,0.001981,0.001982,0.001972,0.001972,1
2025-04-01 00:10:00+08:00,0.001972,0.001972,0.001963,0.001966,1
2025-04-01 00:15:00+08:00,0.001966,0.001969,0.00196,0.001969,1
2025-04-01 00:20:00+08:00,0.001969,0.001971,0.001964,0.001968,1
2025-04-01 00:25:00+08:00,0.001968,0.001974,0.001968,0.001974,1
2025-04-01 00:30:00+08:00,0.001973,0.001974,0.001969,0.001973,1
2025-04-01 00:35:00+08:00,0.001974,0.001974,0.001966,0.001967,1
2025-04-01 00:40:00+08:00,0.001968,0.001969,0.001966,0.001967,1
2025-04-01 00:45:00+08:00,0.001967,0.001967,0.001963,0.001965,1
2025-04-01 00:50:00+08:00,0.001965,0.001972,0.001965,0.001972,1
2025-04-01 00:55:00+08:00,0.001972,0.001972,0.001958,0.001958,1
2025-04-01 01:00:00+08:00,0.001958,0.001963,0.001957,0.001962,1
2025-04-01 01:05:00+08:00,0.001962,0.001972,0.001962,0.001971,1
2025-04-01 01:10:00+08:00,0.001972,0.001974,0.001967,0.001972,1
2025-04-01 01:15:00+08:00,0.001971,0.001971,0.001959,0.001959,1
2025-04-01 01:20:00+08:00,0.001959,0.00196,0.001957,0.001959,1
2025-04-01 01:25:00+08:00,0.001959,0.001962,0.001959,0.001961,1
2025-04-01 01:30:00+08:00,0.001961,0.001962,0.001955,0.001958,1
2025-04-01 01:35:00+08:00,0.001958,0.001958,0.001949,0.001952,1
2025-04-01 01:40:00+08:00,0.001953,0.001956,0.001943,0.001944,1
2025-04-01 01:45:00+08:00,0.001945,0.001945,0.001936,0.001943,1
2025-04-01 01:50:00+08:00,0.001943,0.001951,0.001942,0.001951,1
2025-04-01 01:55:00+08:00,0.001951,0.001951,0.001941,0.001942,1
2025-04-01 02:00:00+08:00,0.001942,0.001953,0.001942,0.001951,1
2025-04-01 02:05:00+08:00,0.001951,0.001954,0.001949,0.001954,1
2025-04-01 02:10:00+08:00,0.001954,0.001963,0.001954,0.001955,1
2025-04-01 02:15:00+08:00,0.001954,0.001958,0.001949,0.001958,1
2025-04-01 02:20:00+08:00,0.001958,0.00196,0.001957,0.00196,1
2025-04-01 02:25:00+08:00,0.00196,0.001966,0.00196,0.001966,1
2025-04-01 02:30:00+08:00,0.001966,0.001973,0.001966,0.001967,1
2025-04-01 02:35:00+08:00,0.001967,0.001974,0.001967,0.001974,1
2025-04-01 02:40:00+08:00,0.001974,0.001978,0.001971,0.001971,1
2025-04-01 02:45:00+08:00,0.001971,0.001971,0.001966,0.001971,1
2025-04-01 02:50:00+08:00,0.001971,0.001973,0.00197,0.001972,1
2025-04-01 02:55:00+08:00,0.001972,0.001972,0.001967,0.001967,1
2025-04-01 03:00:00+08:00,0.001967,0.001972,0.001967,0.001972,1
2025-04-01 03:05:00+08:00,0.001972,0.001976,0.001969,0.00197,1
2025-04-01 03:10:00+08:00,0.00197,0.001978,0.00197,0.001977,1
2025-04-01 03:15:00+08:00,0.001977,0.001977,0.001971,0.001971,1
2025-04-01 03:20:00+08:00,0.001971,0.001974,0.00197,0.001973,1
2025-04-01 03:25:00+08:00,0.001972,0.001972,0.00196,0.001961,1
2025-04-01 03:30:00+08:00,0.00196,0.001968,0.00196,0.001968,1
2025-04-01 03:35:00+08:00,0.00197,0.00197,0.001962,0.001964,1
2025-04-01 03:40:00+08:00,0.001964,0.001965,0.001957,0.001957,1
2025-04-01 03:45:00+08:00,0.001957,0.00196,0.001953,0.001953,1
2025-04-01 03:50:00+08:00,0.001954,0.001955,0.001947,0.001951,1
2025-04-01 03:55:00+08:00,0.001951,0.001957,0.001948,0.001949,1
2025-04-01 04:00:00+08:00,0.001949,0.001956,0.001948,0.001951,1
2025-04-01 04:05:00+08:00,0.001951,0.001964,0.00195,0.001964,1
2025-04-01 04:10:00+08:00,0.001964,0.001964,0.001957,0.001959,1
2025-04-01 04:15:00+08:00,0.001959,0.001959,0.001953,0.001958,1
2025-04-01 04:20:00+08:00,0.001958,0.00196,0.001958,0.001959,1
2025-04-01 04:25:00+08:00,0.001959,0.001959,0.001958,0.001959,1
2025-04-01 04:30:00+08:00,0.001959,0.001961,0.001956,0.001957,1
2025-04-01 04:35:00+08:00,0.001957,0.001961,0.001956,0.001961,1
2025-04-01 04:40:00+08:00,0.001961,0.001961,0.00196,0.001961,1
2025-04-01 04:45:00+08:00,0.001961,0.001961,0.001953,0.001954,1
2025-04-01 04:50:00+08:00,0.001954,0.001954,0.001947,0.001947,1
2025-04-01 04:55:00+08:00,0.001946,0.001947,0.001944,0.001946,1
2025-04-01 05:00:00+08:00,0.001946,0.001952,0.001946,0.001949,1
2025-04-01 05:05:00+08:00,0.001949,0.001955,0.001949,0.001955,1
2025-04-01 05:10:00+08:00,0.001955,0.001957,0.001953,0.001953,1
2025-04-01 05:15:00+08:00,0.001953,0.001955,0.001949,0.001952,1
2025-04-01 05:20:00+08:00,0.001952,0.001958,0.001949,0.001958,1
2025-04-01 05:25:00+08:00,0.001958,0.001959,0.001952,0.001952,1
2025-04-01 05:30:00+08:00,0.001951,0.001955,0.00195,0.001951,1
2025-04-01 05:35:00+08:00,0.001951,0.001952,0.001949,0.001952,1
2025-04-01 05:40:00+08:00,0.001953,0.001954,0.001948,0.001948,1
2025-04-01 05:45:00+08:00,0.001949,0.001949,0.001948,0.001948,1
2025-04-01 05:50:00+08:00,0.001948,0.001951,0.001947,0.001951,1
2025-04-01 05:55:00+08:00,0.001951,0.001952,0.001941,0.001941,1
2025-04-01 06:00:00+08:00,0.001941,0.001942,0.001937,0.001937,1
2025-04-01 06:05:00+08:00,0.001937,0.001938,0.001933,0.001935,1
2025-04-01 06:10:00+08:00,0.001936,0.001937,0.001932,0.001932,1
2025-04-01 06:15:00+08:00,0.001932,0.001932,0.001928,0.001929,1
2025-04-01 06:20:00+08:00,0.00193,0.00193,0.001927,0.001927,1
2025-04-01 06:25:00+08:00,0.001927,0.00193,0.001923,0.00193,1
2025-04-01 06:30:00+08:00,0.00193,0.00193,0.001926,0.001926,1
2025-04-01 06:35:00+08:00,0.001926,0.001926,0.001921,0.001924,1
2025-04-01 06:40:00+08:00,0.001924,0.001926,0.001923,0.001926,1
2025-04-01 06:45:00+08:00,0.001926,0.001932,0.001925,0.001932,1
2025-04-01 06:50:00+08:00,0.001932,0.001934,0.001932,0.001933,1
2025-04-01 06:55:00+08:00,0.001933,0.001936,0.001932,0.001936,1
2025-04-01 07:00:00+08:00,0.001935,0.001938,0.001933,0.001933,1
2025-04-01 07:05:00+08:00,0.001934,0.001938,0.001934,0.001935,1
2025-04-01 07:10:00+08:00,0.001936,0.001939,0.001936,0.001939,1
2025-04-01 07:15:00+08:00,0.001939,0.001946,0.001933,0.001935,1
2025-04-01 07:20:00+08:00,0.001934,0.001936,0.001931,0.001932,1
2025-04-01 07:25:00+08:00,0.001932,0.001933,0.001931,0.001931,1
2025-04-01 07:30:00+08:00,0.001932,0.001933,0.001928,0.001932,1
2025-04-01 07:35:00+08:00,0.001932,0.001942,0.001932,0.001942,1
2025-04-01 07:40:00+08:00,0.001942,0.001942,0.001941,0.001941,1
2025-04-01 07:45:00+08:00,0.001941,0.001941,0.001932,0.001932,1
2025-04-01 07:50:00+08:00,0.001932,0.001937,0.001931,0.001937,1
2025-04-01 07:55:00+08:00,0.001938,0.001944,0.001937,0.001942,1
2025-04-01 08:00:00+08:00,0.001942,0.001949,0.001939,0.001949,1
2025-04-01 08:05:00+08:00,0.001949,0.001953,0.001948,0.001953,1
2025-04-01 08:10:00+08:00,0.001953,0.001954,0.001942,0.001943,1
2025-04-01 08:15:00+08:00,0.001943,0.001943,0.001935,0.001942,1
2025-04-01 08:20:00+08:00,0.001942,0.001952,0.001942,0.00195,1
2025-04-01 08:25:00+08:00,0.00195,0.001957,0.001949,0.001956,1
2025-04-01 08:30:00+08:00,0.001955,0.001959,0.001949,0.00195,1
2025-04-01 08:35:00+08:00,0.001949,0.001953,0.001948,0.001953,1
2025-04-01 08:40:00+08:00,0.001953,0.001957,0.001953,0.001955,1
2025-04-01 08:45:00+08:00,0.001955,0.001956,0.001946,0.001947,1
2025-04-01 08:50:00+08:00,0.001947,0.001958,0.001939,0.001944,1
2025-04-01 08:55:00+08:00,0.001944,0.00195,0.001943,0.00195,1
2025-04-01 09:00:00+08:00,0.00195,0.001952,0.001949,0.001949,1
2025-04-01 09:05:00+08:00,0.001949,0.00195,0.00194,0.001941,1
2025-04-01 09:10:00+08:00,0.001941,0.001941,0.001936,0.001939,1
2025-04-01 09:15:00+08:00,0.00194,0.001948,0.001938,0.001938,1
2025-04-01 09:20:00+08:00,0.001938,0.001938,0.001935,0.001937,1
